Pays,id_relation
Mauritania,/boundary/192763
Mauritius,/boundary/535828
Mexico,/boundary/114686
Moldova,/boundary/58974
Monaco,/boundary/36990
Mongolia,/boundary/161033
Montenegro,/boundary/53296
Morocco,/boundary/3630439
Mozambique,/boundary/195273
Myanmar,/boundary/50371
Namibia,/boundary/195266
Nauru,/boundary/571804
Nepal,/boundary/184633
New Zealand,/boundary/556706
Nicaragua,/boundary/287666
Niger,/boundary/192786
Nigeria,/boundary/192787
North Korea,/boundary/192734
North Macedonia,/boundary/53293
Norway,/boundary/1059668
Oman,/boundary/305138
Pakistan,/boundary/307573
Palau,/boundary/571805
Panama,/boundary/287668
Papua New Guinea,/boundary/307866
Paraguay,/boundary/287077
People's Republic of China,/boundary/270056
Peru,/boundary/288247
Philippines,/boundary/443174
Poland,/boundary/49715
Portugal,/boundary/295480
Qatar,/boundary/305095
Republic of Ireland,/boundary/62273
Republic of the Congo,/boundary/192794
Romania,/boundary/90689
Russia,/boundary/60189
Rwanda,/boundary/171496
Saint Kitts and Nevis,/boundary/536899
Saint Lucia,/boundary/550728
Saint Vincent and the Grenadines,/boundary/550725
Samoa,/boundary/1872673
San Marino,/boundary/54624
San Marino,/boundary/54624
Saudi Arabia,/boundary/307584
Senegal,/boundary/192775
Serbia,/boundary/1741311
Seychelles,/boundary/536765
Sierra Leone,/boundary/192777
Singapore,/boundary/536780
Slovakia,/boundary/14296
Slovenia,/boundary/218657
Solomon Islands,/boundary/1857436
Somalia,/boundary/192799
South Africa,/boundary/87565
South Korea,/boundary/307756
South Sudan,/boundary/1656678
Spain,/boundary/1311341
Sri Lanka,/boundary/536807
State of Palestine,/boundary/1703814
Sudan,/boundary/192789
Suriname,/boundary/287082
Sweden,/boundary/52822
Switzerland,/boundary/51701
Syria,/boundary/184840
São Tomé and Príncipe,/boundary/535880
Taiwan,/boundary/449220
Tajikistan,/boundary/214626
Tanzania,/boundary/195270
Thailand,/boundary/2067731
The Bahamas,/boundary/547469
The Gambia,/boundary/192774
Togo,/boundary/192782
Tonga,/boundary/2186665
Trinidad and Tobago,/boundary/555717
Tunisia,/boundary/192757
Turkey,/boundary/174737
Turkmenistan,/boundary/223026
Tuvalu,/boundary/2177266
Uganda,/boundary/192796
Ukraine,/boundary/60199
United Arab Emirates,/boundary/307763
United Kingdom,/boundary/62149
United States of America,/boundary/148838
Uruguay,/boundary/287072
Uzbekistan,/boundary/196240
Vanuatu,/boundary/2177246
Vatican City,/boundary/36989
Venezuela,/boundary/272644
Vietnam,/boundary/49915
Yemen,/boundary/305092
Zambia,/boundary/195271
Zimbabwe,/boundary/195272
